GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
" ""06000""",California,8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,1692324096,1722522394,1789998529,1850904494,1926842091,2002437419,2041192189,2061638773,1995439659,2036015045,2063827510,2113096440,2179228960,2256054739,2357452911,2427894598,2541769255,2643576256,2739343439,2663665940
" ""06000""",California,8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,80.087,81.517,84.71,87.592,91.186,94.763,96.597,97.565,94.432,96.352,97.668,100,103.13,106.765,111.564,114.897,120.286,125.104,129.636,126.055
" ""06000""",California,8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,1375761291,1418429562,1497918657,1588177383,1698560406,1812209985,1898902003,1944695344,1890165874,1954092678,2023500032,2113096440,2220389868,2335286492,2473555865,2569634021,2730973927,2895100990,3052645229,3007187685
" ""06001""","Alameda, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,81799434,82586379,85770014,86759897,88531458,91123342,92343105,92642910,88331445,91371069,93209610,95749481,98669945,102333785,109421599,112943702,119117078,123718310,126183638,121709013
" ""06001""","Alameda, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,85.431,86.253,89.578,90.611,92.462,95.168,96.442,96.756,92.253,95.427,97.347,100,103.05,106.877,114.279,117.958,124.405,129.21,131.785,127.112
" ""06001""","Alameda, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,67417419,69148785,72558587,74962982,78323178,82698824,85877056,87239620,85090729,88407850,91283763,95749481,100521444,105936777,115791781,121053460,129028899,136168877,141888634,139313240
" ""06003""","Alpine, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,77007,79634,81083,78131,79197,80164,87598,84430,81534,85967,96195,95294,91773,98299,100790,99622,99643,100131,104501,94421
" ""06003""","Alpine, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,80.809,83.567,85.086,81.989,83.108,84.123,91.924,88.6,85.56,90.212,100.945,100,96.305,103.153,105.767,104.542,104.563,105.075,109.661,99.083
" ""06003""","Alpine, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,58668,62172,64541,63844,67562,71016,80894,79975,78545,82770,93872,95294,93927,102705,108503,109263,110843,114055,121948,112415
" ""06005""","Amador, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,1256091,1448926,1586696,1636165,1615188,1595595,1561085,1538746,1485666,1460247,1441492,1365613,1406048,1419857,1445500,1489618,1570431,1585410,1625096,1571455
" ""06005""","Amador, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,91.98,106.101,116.189,119.812,118.276,116.841,114.314,112.678,108.791,106.93,105.556,100,102.961,103.972,105.85,109.081,114.998,116.095,119.001,115.073
" ""06005""","Amador, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,943340,1105707,1237591,1327105,1357826,1397073,1416845,1427893,1424456,1412788,1415286,1365613,1440258,1488434,1551133,1617941,1732487,1786296,1870309,1848108
" ""06007""","Butte, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,6436131,6868645,7143910,7237914,7395227,7651114,7523603,7351131,7548295,7576197,7508928,7363012,7413059,7309623,7600549,8084983,8434322,8543593,8701260,8130900
" ""06007""","Butte, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,87.412,93.286,97.024,98.301,100.438,103.913,102.181,99.839,102.516,102.895,101.982,100,100.68,99.275,103.226,109.805,114.55,116.034,118.175,110.429
" ""06007""","Butte, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,4910485,5346345,5701177,5973287,6286905,6722921,6852071,6856654,7067534,7227185,7364104,7363012,7602095,7634930,8041364,8649007,9189787,9500527,9893227,9461454
" ""06009""","Calaveras, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,1118369,1190691,1203472,1173038,1153564,1115192,1096762,1079245,1032893,1125485,1135901,1050964,1017875,1115450,1155026,1242125,1292735,1238320,1412753,1312022
" ""06009""","Calaveras, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,106.414,113.295,114.511,111.615,109.762,106.111,104.358,102.691,98.281,107.091,108.082,100,96.852,106.136,109.902,118.189,123.005,117.827,134.424,124.84
" ""06009""","Calaveras, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,845570,923450,956335,972339,992806,1000547,1015182,1017842,1001996,1092894,1116348,1050964,1044218,1172626,1246769,1362303,1442782,1415632,1661687,1579783
" ""06011""","Colusa, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,865406,806110,1048359,867310,894007,946468,952575,1244268,1516543,1292276,1317517,1197262,1283035,1067543,1307706,1294753,1199687,1408034,1244078,1475738
" ""06011""","Colusa, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,72.282,67.329,87.563,72.441,74.671,79.053,79.563,103.926,126.668,107.936,110.044,100,107.164,89.165,109.225,108.143,100.203,117.604,103.91,123.259
" ""06011""","Colusa, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,619472,567204,783810,706015,727268,781692,869861,1187419,1246194,1152283,1304543,1197262,1322530,1128142,1378865,1344228,1272562,1524227,1372137,1629003
" ""06013""","Contra Costa, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,67604311,67365933,68037682,71374693,77435260,77426264,74993127,92104079,80291378,71784332,62111669,62207407,63766282,68582988,69342707,68732088,71878033,76615513,79295699,76705181
" ""06013""","Contra Costa, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,108.676,108.292,109.372,114.737,124.479,124.465,120.553,148.06,129.07,115.395,99.846,100,102.506,110.249,111.47,110.489,115.546,123.161,127.47,123.306
" ""06013""","Contra Costa, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,44071179,43693692,46148318,50524735,60310035,64303690,65249786,78926742,63068617,61456190,60007860,62207407,63040706,68282696,68883126,66338536,72093546,80921805,82594531,77484753
" ""06015""","Del Norte, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,605354,611450,633803,666610,680125,783601,795493,854071,731731,730738,726312,694371,681876,678597,687045,706293,688089,709056,704591,791153
" ""06015""","Del Norte, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,87.18,88.058,91.277,96.002,97.948,112.85,114.563,122.999,105.38,105.237,104.6,100,98.2,97.728,98.945,101.717,99.095,102.115,101.472,113.938
" ""06015""","Del Norte, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,447408,464969,493907,537628,564643,673596,718036,786504,681502,695485,709359,694371,702037,713736,737641,768446,762253,803749,818416,943173
" ""06017""","El Dorado, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,5284067,5709892,5828543,6061352,6182343,6360255,6235833,6213848,6060324,6077003,6196566,5984844,6059506,6254485,6432666,6908588,7238157,7471362,7435270,6926104
" ""06017""","El Dorado, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,88.291,95.406,97.388,101.278,103.3,106.273,104.194,103.826,101.261,101.54,103.538,100,101.248,104.505,107.483,115.435,120.941,124.838,124.235,115.727
" ""06017""","El Dorado, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,4093675,4528222,4722121,5066626,5356315,5721229,5785207,5854817,5848034,5885838,6076146,5984844,6197638,6548820,6919116,7565475,8051829,8501615,8669087,8294970
" ""06019""","Fresno, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,28184530,30398297,32093105,32709314,33944485,35837239,34879624,33768459,34242028,34497120,34809834,33632200,34890011,35928123,37347858,38649137,39921581,41016044,42111573,41216318
" ""06019""","Fresno, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,83.802,90.385,95.424,97.256,100.929,106.556,103.709,100.405,101.813,102.572,103.502,100,103.74,106.827,111.048,114.917,118.7,121.955,125.212,122.55
" ""06019""","Fresno, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,21154630,23158276,25193165,26809282,28194305,30512159,31281600,30957973,31413078,32482865,34096279,33632200,35768408,37243466,38655894,40005910,42158517,44073282,46177593,45932182
" ""06021""","Glenn, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,828906,828773,841664,858961,914960,830365,1036433,1063351,1186452,1088832,1025155,968053,1053121,945814,954441,1018131,982720,1103979,1124597,1305510
" ""06021""","Glenn, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,85.626,85.612,86.944,88.731,94.516,85.777,107.064,109.844,122.561,112.476,105.899,100,108.787,97.703,98.594,105.173,101.515,114.041,116.171,134.859
" ""06021""","Glenn, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,597473,595137,636374,695560,736564,682698,928624,989323,976300,962680,1003673,968053,1083815,962881,948132,990134,985747,1119868,1157124,1349202
" ""06023""","Humboldt, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,4350057,4515957,4669025,4713676,4676410,4686975,4604222,4757798,4678757,4960006,4955117,4779382,4752274,4708055,4825000,4870723,4986467,5053603,5185967,4974904
" ""06023""","Humboldt, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,91.017,94.488,97.691,98.625,97.845,98.067,96.335,99.548,97.895,103.779,103.677,100,99.433,98.508,100.954,101.911,104.333,105.738,108.507,104.091
" ""06023""","Humboldt, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,3308090,3501827,3714095,3900617,3974152,4108367,4181261,4401058,4390370,4723146,4840369,4779382,4882660,4940229,5152070,5264271,5483870,5679488,5966167,5877389
" ""06025""","Imperial, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,5055707,6085250,5656713,5429442,5902836,6314043,6082750,7093442,6844284,6782574,7039372,6640258,7020557,7436925,8042675,8170398,8155429,8102824,8471316,8273072
" ""06025""","Imperial, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,76.137,91.642,85.188,81.766,88.895,95.087,91.604,106.825,103.073,102.143,106.011,100,105.727,111.998,121.12,123.043,122.818,122.026,127.575,124.59
" ""06025""","Imperial, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,3732421,4471455,4342706,4401007,4782342,5234473,5443080,6453335,6039418,6211488,6905725,6640258,7207886,7659456,8065663,7935108,8170609,8220162,8742543,8566860
" ""06027""","Inyo, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,888852,1024012,989305,1015571,1004680,1021034,1009879,1038311,1014028,1035891,1018867,1004491,1098490,1086591,1102736,1175758,1224445,1175310,1214209,1182230
" ""06027""","Inyo, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,88.488,101.943,98.488,101.103,100.019,101.647,100.536,103.367,100.949,103.126,101.431,100,109.358,108.173,109.781,117.05,121.897,117.006,120.878,117.694
" ""06027""","Inyo, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,681872,789933,786716,830637,849597,897254,913662,959042,983398,1006494,1005149,1004491,1128491,1148102,1182671,1268129,1334100,1301856,1375530,1362365
" ""06029""","Kern, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,27651931,31074712,30772705,33320481,35506212,40304624,44041478,42722024,45552481,43467286,42644421,46566041,45534651,45615554,45836337,45928331,46781960,47738604,49221208,48674498
" ""06029""","Kern, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,59.382,66.733,66.084,71.555,76.249,86.554,94.579,91.745,97.823,93.345,91.578,100,97.785,97.959,98.433,98.631,100.464,102.518,105.702,104.528
" ""06029""","Kern, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,19623089,21713857,23589105,27215844,31612333,37015331,42621167,46229974,39794433,41945330,44069637,46566041,47122155,47419015,42022371,41004491,43959990,46923468,47506713,45185758
" ""06031""","Kings, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,4350004,4591095,5040485,5267905,5501006,5120762,5932036,5310546,4816012,4926324,5625719,5097311,5102357,5508259,5418677,5687938,5924008,5882811,6054971,6266094
" ""06031""","Kings, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,85.339,90.069,98.885,103.347,107.92,100.46,116.376,104.183,94.481,96.646,110.366,100,100.099,108.062,106.305,111.587,116.218,115.41,118.788,122.929
" ""06031""","Kings, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,3116385,3353058,3822644,4211507,4390711,4185302,5171536,4744223,4411386,4603923,5486274,5097311,5227087,5683825,5569924,5811008,6183574,6220603,6527293,6857784
" ""06033""","Lake, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,1385305,1584348,1574743,1589149,1573537,1712250,1716471,1706256,1574731,1654537,1647944,1635183,1624472,1746436,1745616,1743577,1768943,1850962,1875971,1883809
" ""06033""","Lake, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,84.719,96.891,96.304,97.185,96.23,104.713,104.971,104.346,96.303,101.184,100.78,100,99.345,106.804,106.754,106.629,108.18,113.196,114.725,115.205
" ""06033""","Lake, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,1054339,1229494,1254471,1303709,1337604,1517005,1573968,1593093,1522789,1607041,1622681,1635183,1666618,1834407,1866717,1882713,1945888,2078681,2156170,2213607
" ""06035""","Lassen, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,851805,906232,935553,928176,950455,985665,1010234,1117944,1048685,1174895,1142452,1176584,1159741,1134084,1153813,1191247,1071059,1077095,1071584,1083379
" ""06035""","Lassen, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,72.397,77.022,79.514,78.887,80.781,83.774,85.862,95.016,89.13,99.856,97.099,100,98.568,96.388,98.065,101.246,91.031,91.544,91.076,92.078
" ""06035""","Lassen, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,630271,688578,732703,753798,796700,855925,918832,1039976,980711,1122274,1122611,1176584,1187685,1181303,1221670,1267577,1158945,1194429,1216359,1257511
" ""06037""","Los Angeles, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,473306527,482467282,499512771,514064136,525750328,547542672,555951086,569813740,547249104,561409984,571324012,576713190,587370781,604034122,628765253,639934876,662418536,681549961,703781312,659328437
" ""06037""","Los Angeles, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,82.07,83.658,86.614,89.137,91.163,94.942,96.4,98.804,94.891,97.346,99.066,100,101.848,104.737,109.026,110.962,114.861,118.178,122.033,114.325
" ""06037""","Los Angeles, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,388463854,401632764,421461776,444304422,465922362,497032624,517559678,537541173,520267632,539921212,558788408,576713190,597849809,624867909,661324357,681188404,715267112,752017612,789460877,747523558
" ""06039""","Madera, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,3296292,3686064,3806442,4334990,4637784,4819111,4813208,4737574,4204961,4883226,4901149,5077248,5136705,5519576,5226294,5765929,6012170,5988270,6194111,6240917
" ""06039""","Madera, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,64.923,72.6,74.971,85.381,91.344,94.916,94.8,93.31,82.82,96.179,96.532,100,101.171,108.712,102.936,113.564,118.414,117.943,121.997,122.919
" ""06039""","Madera, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,2438059,2769731,2934935,3500921,3727856,3962572,4235263,4239524,3816899,4522761,4787309,5077248,5281242,5652522,5250370,5701986,6106412,6143266,6457150,6544075
" ""06041""","Marin, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,16974299,17737235,18037937,17101741,16968339,17132556,16646417,16882230,16488858,16714186,16941630,17423348,17998671,18674876,19235345,20738025,22815861,25037176,27175273,26875951
" ""06041""","Marin, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,97.423,101.802,103.527,98.154,97.389,98.331,95.541,96.894,94.637,95.93,97.235,100,103.302,107.183,110.4,119.024,130.95,143.699,155.97,154.253
" ""06041""","Marin, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,13337027,14238407,14751297,14402186,14724442,15344685,15390799,15884449,15793045,16132967,16582049,17423348,18388535,19467978,20546508,22564871,25290999,28341111,31356722,31516100
" ""06043""","Mariposa, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,491027,518565,519523,552645,584022,600634,605648,560458,560777,568150,628251,578248,561559,561339,565432,608856,664863,764080,775501,705107
" ""06043""","Mariposa, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,84.916,89.679,89.844,95.572,100.999,103.871,104.738,96.923,96.979,98.254,108.647,100,97.114,97.076,97.784,105.293,114.979,132.137,134.112,121.939
" ""06043""","Mariposa, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,379161,409715,420166,458731,504110,538912,561814,530456,541201,550374,616847,578248,574625,588632,606394,662300,737874,866784,896544,822575
" ""06045""","Mendocino, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,2884059,2989947,2987454,2878204,2895964,3027143,2999661,3082360,3062845,3213999,3047664,2968376,2992637,3046083,3104933,3087672,3261212,3290676,3295575,3186549
" ""06045""","Mendocino, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,97.16,100.727,100.643,96.962,97.561,101.98,101.054,103.84,103.183,108.275,102.671,100,100.817,102.618,104.6,104.019,109.865,110.858,111.023,107.35
" ""06045""","Mendocino, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,2233102,2369246,2413549,2394824,2486936,2677168,2728412,2863668,2928281,3095178,2966769,2968376,3071390,3192443,3329947,3365242,3608641,3714084,3807601,3786796
" ""06047""","Merced, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,5919851,6243835,6773718,7387247,7706492,7547300,8411584,7401381,7113678,7257104,7459433,7302553,7569363,8309865,8436760,8462554,9012107,8994225,9119281,9099866
" ""06047""","Merced, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,81.066,85.502,92.758,101.16,105.531,103.352,115.187,101.353,97.414,99.378,102.148,100,103.654,113.794,115.532,115.885,123.41,123.165,124.878,124.612
" ""06047""","Merced, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,4322610,4622374,5164502,5932061,6122186,6105805,7316341,6579466,6360030,6651218,7248138,7302553,7765833,8504657,8496332,8414205,9156662,9207334,9512032,9635342
" ""06049""","Modoc, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,254132,317061,293681,276198,318992,319802,310278,366867,399660,374712,337664,305295,309876,326281,354063,377226,357793,373250,414965,437915
" ""06049""","Modoc, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,83.241,103.854,96.196,90.469,104.486,104.752,101.632,120.168,130.909,122.738,110.602,100,101.5,106.874,115.974,123.561,117.196,122.258,135.922,143.44
" ""06049""","Modoc, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,184186,233337,225247,222845,256354,261835,277305,333781,337880,334128,329861,305295,318421,332829,347972,357844,352853,371291,419650,440344
" ""06051""","Mono, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,832202,902969,946526,908522,1001878,941488,893660,911651,896008,951966,960143,894203,896446,882669,878548,910508,1027563,957625,1016599,922078
" ""06051""","Mono, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,93.066,100.98,105.851,101.601,112.041,105.288,99.939,101.951,100.202,106.46,107.374,100,100.251,98.71,98.249,101.823,114.914,107.093,113.688,103.117
" ""06051""","Mono, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,613614,680688,731389,733362,841567,825072,818800,853814,855867,914440,941120,894203,917912,921319,937372,985800,1133341,1080809,1173022,1073767
" ""06053""","Monterey, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,21016429,22188403,22130781,19859471,20305925,21769566,20775170,20448397,21833524,21336279,20088899,20853659,22080506,22452847,24189253,24813563,25122789,25923751,26819709,25387255
" ""06053""","Monterey, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,100.781,106.401,106.124,95.233,97.373,104.392,99.624,98.057,104.699,102.314,96.333,100,105.883,107.669,115.995,118.989,120.472,124.313,128.609,121.74
" ""06053""","Monterey, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,15711955,16567742,17241193,16298415,16801554,18423243,18816090,18927624,19710627,20029229,19781610,20853659,22672878,23196299,24498679,24812475,25842936,27129686,28505134,27120792
" ""06055""","Napa, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,7232664,7612863,7665926,7578715,7945388,7938732,8094511,8168828,7980773,7851423,7726578,8194992,8549080,9117420,9516543,9691673,9870652,9898897,9997969,9482760
" ""06055""","Napa, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,88.257,92.897,93.544,92.48,96.954,96.873,98.774,99.681,97.386,95.808,94.284,100,104.321,111.256,116.126,118.263,120.447,120.792,122.001,115.714
" ""06055""","Napa, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,5557180,6001691,6143211,6200988,6672805,6823022,7138983,7422453,7625303,7539951,7466481,8194992,8751037,9549425,10250488,10665349,10936029,11100761,11496842,11239687
" ""06057""","Nevada, CA",8,CAGDP1,1,...,Real GDP (thousands of chained 2012 dollars),Thousands of chained 2012 dollars,3131732,3324810,3359521,3335338,3423585,3501326,3529588,3568920,3631194,3805667,3852774,3763288,3882801,3750278,3791590,3874263,3940019,3896864,3982808,3803890
" ""06057""","Nevada, CA",8,CAGDP1,2,...,Chain-type quantity indexes for real GDP,Quantity index,83.218,88.349,89.271,88.628,90.973,93.039,93.79,94.835,96.49,101.126,102.378,100,103.176,99.654,100.752,102.949,104.696,103.549,105.833,101.079
" ""06057""","Nevada, CA",8,CAGDP1,3,...,Current-dollar GDP (thousands of current dollars),Thousands of dollars,2507413,2719582,2796315,2850528,3024209,3193351,3309643,3385057,3511277,3687395,3775389,3763288,3969430,3922704,4073783,4243265,4389801,4432560,4648011,4562074
